neighborhood,Crime,Murder,Rape,Armed Robbery,Strong Arm Robbery,Aggravated Assault**,Total Violent Crime,Residential Burglary,Non-Residential Burglary,Total Burglary,Theft >= $400,Theft < $400,Total Thefts,Motor Vehicle Theft,Total Property Crime,Crime Index
53,LINCOLN PARK,0,3,6,3,60,72,8,12,20,40,29,69,56,145,217
54,LINDA VISTA,1,8,10,9,67,95,28,15,43,84,64,148,51,242,337
55,LITTLE ITALY,0,6,2,4,34,46,11,22,33,61,31,92,49,174,220
56,LOGAN HEIGHTS,3,5,14,10,118,150,14,12,26,50,53,103,86,215,365
57,LOMA PORTAL,0,1,0,0,2,3,8,6,14,21,20,41,8,63,66
58,MARINA,0,7,8,9,51,75,7,11,18,76,48,124,55,197,272
59,MIDTOWN,0,2,1,0,14,17,11,8,19,30,25,55,23,97,114
60,MIDWAY DISTRICT,0,3,34,26,112,175,10,63,73,295,310,605,88,766,941
61,MIRA MESA,0,8,10,14,106,138,30,24,54,311,284,595,164,813,951
62,MIRAMAR,0,0,2,1,17,20,0,91,91,62,47,109,94,294,314
63,MIRAMAR RANCH NORTH,0,1,0,2,3,6,19,7,26,30,34,64,8,98,104
64,MISSION BAY PARK,1,1,2,2,43,49,1,6,7,95,63,158,33,198,247
65,MISSION BEACH,1,4,1,8,38,52,46,7,53,95,32,127,33,213,265
66,MISSION HILLS,0,2,5,2,14,23,8,11,19,38,50,88,17,124,147
67,MISSION VALLEY EAST,0,11,35,73,93,212,19,54,73,475,584,1059,150,1282,1494
68,MISSION VALLEY WEST,0,6,22,50,60,138,7,21,28,329,175,504,66,598,736
69,MORENA,0,5,1,3,31,40,7,22,29,54,34,88,36,153,193
70,MOUNTAIN VIEW,0,11,11,7,75,104,7,7,14,82,118,200,63,277,381
71,MT. HOPE,0,2,0,1,24,27,2,1,3,24,17,41,20,64,91
72,NESTOR,0,1,2,1,39,43,6,7,13,34,39,73,128,214,257
73,NORMAL HEIGHTS,0,2,3,1,41,47,15,11,26,64,54,118,52,196,243
74,NORTH CITY,0,0,0,0,1,1,13,8,21,20,10,30,5,56,57
75,NORTH CLAIREMONT,0,4,4,7,30,45,12,14,26,105,38,143,21,190,235
76,NORTH PARK,0,15,16,9,92,132,78,40,118,270,213,483,168,769,901
77,OAK PARK,1,6,6,3,52,68,12,8,20,91,76,167,67,254,322
78,OCEAN BEACH,0,3,5,13,111,132,15,19,34,80,67,147,84,265,397
79,OCEAN CREST,0,4,1,4,40,49,8,17,25,92,75,167,133,325,374
80,OLD TOWN,0,4,3,5,27,39,1,18,19,51,22,73,25,117,156
81,OTAY MESA,0,1,4,0,24,29,1,25,26,54,102,156,788,970,999
82,OTAY MESA WEST,1,3,10,4,51,69,11,8,19,65,66,131,182,332,401
83,PACIFIC BEACH,2,22,4,22,134,184,79,46,125,369,175,544,266,935,1119
84,PALM CITY,1,0,3,3,31,38,2,2,4,18,19,37,40,81,119
85,PARADISE HILLS,0,1,0,1,26,28,6,1,7,34,30,64,22,93,121
86,PARK WEST,0,4,6,4,54,68,16,16,32,96,71,167,74,273,341
87,PETCO PARK,0,1,6,12,54,73,3,6,9,50,33,83,14,106,179
88,POINT LOMA HEIGHTS,0,5,4,9,48,66,20,17,37,120,91,211,65,313,379
89,QUALCOMM,0,0,0,0,1,1,0,0,0,0,4,4,1,5,6
90,RANCHO BERNARDO,0,5,6,2,23,36,19,32,51,111,99,210,59,320,356
91,RANCHO ENCANTADA,0,0,0,0,0,0,2,0,2,1,0,1,2,5,5
92,RANCHO PENASQUITOS,0,5,8,7,27,47,26,12,38,110,79,189,53,280,327
93,REDWOOD VILLAGE/ROLANDO PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,RIDGEVIEW/WEBSTER,1,1,2,5,33,42,5,10,15,21,26,47,22,84,126
95,ROLANDO,0,3,6,4,56,69,7,12,19,60,70,130,75,224,293
96,ROSEVILLE/FLEET RIDGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,SABRE SPRINGS,0,3,0,0,7,10,9,3,12,26,14,40,22,74,84
98,SAN CARLOS,0,4,0,1,9,14,10,8,18,34,27,61,11,90,104
99,SAN PASQUAL,0,1,0,0,1,2,0,0,0,1,1,2,0,2,4
100,SAN YSIDRO,2,3,24,26,91,146,21,55,76,341,466,807,488,1371,1517
101,SCRIPPS RANCH,1,1,1,3,18,24,7,17,24,62,60,122,31,177,201
102,SERRA MESA,0,8,3,2,62,75,21,9,30,129,105,234,85,349,424
103,SHELLTOWN,0,2,2,0,12,16,2,0,2,11,11,22,17,41,57
104,SHERMAN HEIGHTS,0,4,2,5,17,28,3,0,3,15,16,31,25,59,87
105,SKYLINE,1,2,0,1,33,37,7,5,12,19,17,36,32,80,117
106,SORRENTO VALLEY,1,0,0,0,12,13,3,72,75,68,42,110,61,246,259
107,SOUTH PARK,0,6,1,2,11,20,3,3,6,23,26,49,16,71,91
108,SOUTHCREST,1,2,7,2,27,39,7,5,12,15,17,32,24,68,107
109,STOCKTON,0,1,1,1,17,20,0,8,8,7,16,23,15,46,66
110,SUNSET CLIFFS,1,0,0,0,4,5,2,0,2,11,7,18,6,26,31
111,SWAN CANYON,0,2,2,0,13,17,2,0,2,5,13,18,23,43,60
112,TALMADGE,0,5,1,5,27,38,20,6,26,36,50,86,48,160,198
113,TERALTA EAST,0,0,6,10,51,67,10,8,18,34,39,73,57,148,215
114,TERALTA WEST,0,2,4,4,30,40,4,5,9,19,26,45,43,97,137
115,TIERRASANTA,0,2,1,1,29,33,6,16,22,81,60,141,24,187,220
116,TIJUANA RIVER VALLEY,1,1,0,0,1,3,1,0,1,2,3,5,3,9,12
117,TORREY HIGHLANDS,0,0,0,0,7,7,6,0,6,22,8,30,8,44,51
118,TORREY PINES,0,2,0,0,3,5,2,5,7,31,17,48,11,66,71
119,TORREY PRESERVE,0,2,0,0,0,2,0,5,5,12,5,17,5,27,29
120,UNDEFINED,1,9,0,8,36,54,10,8,18,47,38,85,36,139,193
121,UNIVERSITY CITY,0,7,4,22,52,85,71,53,124,418,314,732,137,993,1078
122,UNIVERSITY HEIGHTS,0,3,2,5,25,35,23,14,37,70,55,125,46,208,243
123,VALENCIA PARK,0,1,2,2,65,70,5,3,8,23,27,50,46,104,174
124,WOODED AREA,0,3,1,0,1,5,0,1,1,15,8,23,1,25,30
125,Total,41,489,567,761,4605,6463,1451,1661,3112,9531,7471,17002,6999,27113,33576
